houses
City;locality;Type of property;Price;Bed rooms;Living Area;Fully equipped kitchen;Furnished;Terrace;Garden; Surface Area of the plot;Number of facade;Swimming pool;State of the building
hotton;;villa;365,00 €;3;162 m²;Installed;No;30  m²  square meters;1039  m²  square meters;1039  m²  square meters;4;Yes;As new
vilvoorde;;penthouse;565,00 €;3;230 m²;Hyper equipped;;38  m²  square meters;0;;;;Good
vilvoorde;;flat-studio;565,00 €;3;230 m²;Hyper equipped;;38  m²  square meters;0;;;;Good
vilvoorde;;loft;565,00 €;3;230 m²;Hyper equipped;;38  m²  square meters;0;;;;Good
vilvoorde;;duplex;565,00 €;3;230 m²;Hyper equipped;;38  m²  square meters;0;;;;Good
walshoutem;;villa;439,00 €;3;157 m²;Not installed;;32  m²  square meters;0;1796  m²  square meters;4;;Good
bizet;;house;135,00 €;4;190 m²;Installed;No;0;100  m²  square meters;;2;;
ramillies;;house;436,72 €;4;165 m²;USA uninstalled;No;0;0;1003  m²  square meters;4;;
koksijde;;house;750,00 €;5;170 m²;Hyper equipped;Yes;30  m²  square meters;60  m²  square meters;266  m²  square meters;3;;As new
ixelles;Bruxelles (19 communes);apartment-block;575,00 €;5;275 m²;;No;0;0;;2;;To renovate
p%C3%A9ruwelz;;house;175,00 €;3;345 m²;Installed;No;0;0;280  m²  square meters;2;;
hannut;;mixed-use-building;265,00 €;3;131 m²;;No;0;0;128  m²  square meters;2;;Good
neupr%C3%A9;;apartment;335,00 €;2;115 m²;Installed;;0;0;;3;;As new
kortemark;;house;225,00 €;;179 m²;;No;0;0;640  m²  square meters;4;;To renovate
molenbeek-saint-jean;;apartment-block;579,00 €;8;584 m²;Installed;No;0;0;;2;;
berchem;;apartment;649,50 €;3;157 m²;;;9  m²  square meters;0;;;;
nieuwpoort;Ramskapelle;new-real-estate-project-houses;;;;;;0;0;;;;
mortsel;;ground-floor;439,00 €;2;110 m²;Hyper equipped;No;18  m²  square meters;80  m²  square meters;;2;;As new
koningshooikt;;house;349,00 €;3;130 m²;Installed;;0;0;474  m²  square meters;3;;Good
obourg;;house;125,00 €;2;105 m²;Installed;;0;0;200  m²  square meters;2;;To be done up
